plot_id,lat,lon,landsat,row_path,date,sat_time,ndvinc,ndvi,ci1,ci2,evi,ndwi,b1,b2,b3,b4,b5,b6,b7
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2004-04-19,1082392629840,0.8395314787701318,0.8395314787701318,6.983069977426637,1026,2.156612005415977,0.34691252144082335,195,417,274,3141,1523,2897,606
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2004-10-28,1098981412100,0.8498138187836161,0.8498138187836161,6.633671083398285,1430.8333333333333,2.4598802395209582,0.37759975350485286,330,590,363,4471,2020,2892,811
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2004-11-29,1101746228950,0.8543114543114543,0.8543114543114543,8.197952218430034,1162.8333333333333,2.0882093871901346,0.33308660251665434,177,419,283,3602,1802,2913,694
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2005-03-05,1110040664380,0.6089231616634536,0.6089231616634536,2.8434014869888475,1259.5,2.327858496525584,0.2924778761061947,641,801,710,2921,1599,2813,885
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2005-03-21,1111423064560,0.8247177658942365,0.8247177658942365,6.992204899777283,1039.6666666666667,2.013344937626922,0.31379679144385025,186,417,295,3071,1604,2950,665
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2005-04-06,1112805460470,0.823713392095536,0.823713392095536,6.286407766990291,1087,2.295198859134844,0.32493286511051434,255,465,310,3207,1634,2970,651
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2005-05-08,1115570259580,0.6724738675958188,0.6724738675958188,3.202803738317757,1350,2.8011611030478956,0.3158410025455258,653,829,658,3360,1747,2830,853
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2005-05-24,1116952658280,0.8181233933161953,0.8181233933161953,6.564245810055866,978.1666666666666,2.1020475561426686,0.3000919117647059,200,412,283,2829,1523,2924,622
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2005-07-11,1121099848400,0.8351577591757888,0.8351577591757888,6.7546728971962615,958.1666666666666,2.337358082537394,0.3206672845227062,215,385,256,2850,1466,2918,577
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2005-10-31,1130776643430,0.8232473167389815,0.8232473167389815,6.8394222599830075,1345.3333333333333,1.9862258953168044,0.32602557714665337,237,553,387,3992,2029,2897,874
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2006-03-08,1141835888910,0.8083832335329342,0.8083832335329342,6.609808102345416,1039.1666666666667,1.8300122000813337,0.31019522776572667,167,451,320,3020,1590,2902,687
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2006-08-15,1155659862990,0.6055106057292805,0.6055106057292805,2.9459152798789714,1611.6666666666667,1.9382612347753043,0.281326352530541,735,1007,902,3671,2059,2886,1296
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2006-10-18,1161189455000,0.830440251572327,0.830440251572327,6.869481765834933,1195.8333333333333,2.201547285580899,0.3479066320859578,255,450,337,3638,1760,2913,735
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2007-01-06,1168101495890,0.829536728948042,0.829536728948042,7.098196392785571,1156.5,2.186614491971394,0.34133983861887784,249,416,333,3574,1755,2913,612
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2007-01-22,1169483898680,0.822961373390558,0.822961373390558,6.152036199095023,1148.3333333333333,2.445400924597481,0.3330717928599451,299,476,330,3398,1700,2897,687
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2007-04-12,1176395913850,0.8167855183763028,0.8167855183763028,6.307543520309478,1096.8333333333333,2.1536013884871275,0.34716290420988405,248,452,334,3312,1605,2939,630
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2007-04-28,1177778310670,0.8049595987740318,0.8049595987740318,5.398665554628858,1128.5,2.514360313315927,0.3340197693574959,329,520,350,3239,1617,2924,716
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2007-11-22,1195749493590,0.7002868068833652,0.7002868068833652,4.390399074609601,1379.1666666666667,1.7534410532615201,0.2762827412988877,419,683,627,3557,2017,2902,972
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2007-12-08,1197131899480,0.843445287107259,0.843445287107259,7.426247288503254,1124.6666666666667,2.1577050997782705,0.328,204,429,289,3403,1722,2924,701
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2008-02-26,1204043896090,0.8082813386273398,0.8082813386273398,6.533199195171026,1084,1.976695796920516,0.3170832472629622,215,441,338,3188,1653,2970,669
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2008-03-13,1205426290840,0.8093883357041252,0.8093883357041252,6.189837008628955,1092.6666666666667,2.2254380475594493,0.32004981320049813,266,442,335,3180,1638,2908,695
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2008-04-30,1209573487130,0.7623813189633051,0.7623813189633051,4.706657877389585,1264.3333333333333,2.378322126160743,0.2990353697749196,412,642,463,3434,1853,2892,782
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2008-05-16,1210955881820,0.7448836557331091,0.7448836557331091,4.012763241863433,1153,3.3412977867203217,0.3242553191489362,514,598,455,3112,1588,2950,651
72924_2,17.125693680546316,-95.94680521701932,LT05,024048,2008-05-24,1211646979320,0.76007326007326,0.76007326007326,4.623817034700315,1030.5,2.3923904688701,0.3185456208552481,352,523,393,2883,1490,2947,542
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2008-11-24,1227544639350,0.809799789251844,0.809799789251844,5.916077738515901,1155.1666666666667,2.1574957888826503,0.3560994867745756,272,499,361,3435,1631,2853,733
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2008-12-10,1228927049760,0.8152323343414902,0.8152323343414902,6.6266137040715,1112,2.191102571681939,0.3238419891718468,258,413,336,3301,1686,2908,678
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2008-12-26,1230309458140,0.839803171131766,0.839803171131766,7.64053751399776,1114.6666666666667,2.145850796311819,0.32116215155084415,206,394,293,3365,1729,2897,701
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2009-01-27,1233074268340,0.8179398456215066,0.8179398456215066,6.957703927492447,1153.6666666666667,1.9810469314079424,0.32313056954668734,212,439,342,3415,1747,2902,767
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2009-04-17,1239986304150,0.7771840769436281,0.7771840769436281,5.520661157024794,1159.8333333333333,2.1878760529482553,0.32960223865680593,334,459,417,3326,1677,2913,746
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2009-05-03,1241368707520,0.7263843648208469,0.7263843648208469,3.937968643490116,1079,2.576139466498635,0.34146341463414637,441,564,462,2915,1431,2847,661
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2009-06-04,1244133509300,0.8004496908375491,0.8004496908375491,5.45446735395189,1095.5,2.5643796146227267,0.34128978224455614,341,468,355,3203,1573,2902,633
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2009-07-06,1246898304650,0.8446301454658001,0.8446301454658001,7.598951507208388,961.5,2.104410857495373,0.35794030530872634,166,346,251,2980,1409,2924,617
72924_2,17.125693680546316,-95.94680521701932,LT05,024048,2010-01-22,1264178332250,0.7777777777777778,0.7777777777777778,6.251145737855179,1145.8333333333333,1.7612465138838365,0.3096646942800789,225,451,415,3320,1750,2947,714
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2010-03-19,1269016812240,0.8122699386503067,0.8122699386503067,6.877348066298342,1039.5,1.975529692629066,0.2874264545652648,192,407,306,2954,1635,2924,743
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2010-04-20,1271781615380,0.8137395803391779,0.8137395803391779,6.333333333333333,1079.3333333333333,2.1205992509363294,0.32563025210084034,235,446,324,3155,1605,2908,711
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2010-11-14,1289752846000,0.8327128319682303,0.8327128319682303,7.331975560081466,1192.8333333333333,2.158944658944659,0.35585751009915534,244,401,337,3692,1754,2897,729
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2010-11-30,1291135256990,0.8564643799472296,0.8564643799472296,8.378313253012049,1121.6666666666667,2.213584288052373,0.3437738731856379,198,360,272,3518,1718,2945,664
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2010-12-16,1292517664680,0.8585276395074666,0.8585276395074666,8.094965675057209,1138.6666666666667,2.3090473506200677,0.3357183204669554,216,388,270,3547,1764,2908,647
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2011-01-01,1293900073590,0.7644191714053615,0.7644191714053615,5.292107404393816,1139.8333333333333,2.047729580734078,0.33497234173325136,323,471,435,3258,1623,2847,729
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2011-01-17,1295282481450,0.8257947790126647,0.8257947790126647,7.58957654723127,1157,1.9270205066344992,0.342710511309637,188,396,337,3532,1729,2902,760
72924_2,17.125693680546316,-95.94680521701932,LT05,024048,2011-01-25,1295973478450,0.778403275332651,0.778403275332651,5.456318252730109,1205.6666666666667,2.1398424310635904,0.32760267430754536,336,513,433,3475,1760,2906,717
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2011-04-23,1303576898950,0.8485092667203867,0.8485092667203867,7.2067833698030634,1086.6666666666667,2.2284142212189617,0.37255684084563223,212,420,282,3441,1573,2934,592
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2011-05-09,1304959298670,0.8054054054054054,0.8054054054054054,5.552110249784668,1117.1666666666667,2.373745419786522,0.36521561414265274,315,486,360,3340,1553,2934,649
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2011-05-25,1306341698160,0.8211091234347049,0.8211091234347049,6.673913043478261,1015.5,2.123361603700848,0.32869262562540785,215,405,300,3054,1543,2980,576
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2011-12-03,1322930507800,0.8440661238588699,0.8440661238588699,7.459770114942529,1173.8333333333333,2.1795361875637105,0.3744023538065465,228,413,316,3737,1701,2870,648
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2011-12-19,1324312915080,0.8187388307378095,0.8187388307378095,6.4324324324324325,1203.3333333333333,2.1947714207500684,0.33133993646047466,272,483,355,3562,1789,2870,759
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2012-01-20,1327077723260,0.816580310880829,0.816580310880829,6.565176022835395,1168.3333333333333,2.056904202558079,0.3476840284451278,240,457,354,3506,1697,2918,756
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2012-04-25,1335372141520,0.7042149371456742,0.7042149371456742,3.7874583795782466,1297.3333333333333,2.2299406806119264,0.3448745380276211,514,688,600,3457,1684,2807,841
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2012-08-15,1345048991250,0.8369768894440974,0.8369768894440974,6.649334945586457,923.5,2.183833116036506,0.3938388625592417,192,374,261,2941,1279,2913,494
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2013-02-23,1361637852190,0.8217488789237668,0.8217488789237668,6.75206611570248,1091.8333333333333,2.0537965816755395,0.3284283670549765,212,438,318,3250,1643,2934,690
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2013-07-01,1372697014020,0.8440483768300445,0.8440483768300445,7.401008827238336,965,2.0780441937000473,0.3219256217202829,157,391,245,2897,1486,2908,614
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2013-10-21,1382373846050,0.7668184117349519,0.7668184117349519,4.774260151410874,1242.8333333333333,2.4730831973898857,0.3395973154362416,426,566,461,3493,1722,2847,789
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2013-11-06,1383756251160,0.680864589955499,0.680864589955499,3.7299520219328306,1032.5,2.117019173749753,0.30793964877566166,417,540,502,2644,1399,2892,693
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2014-01-09,1389285868790,0.801796580701246,0.801796580701246,6.297401347449471,1086.3333333333333,1.9124965440973185,0.28843762950683793,206,491,342,3109,1717,2881,653
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2014-02-26,1393433085620,0.7787081339712919,0.7787081339712919,5.7483690587138865,1056.6666666666667,1.868005738880918,0.30124699190549115,228,475,370,2974,1597,2939,696
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2014-03-14,1394815494120,0.78839590443686,0.78839590443686,5.8646034816247585,1033.6666666666667,2.05482775351771,0.2886206125642745,245,448,341,2882,1591,2897,695
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2014-05-17,1400345123220,0.8374844333748444,0.8374844333748444,6.706340378197997,1007.3333333333334,2.3387237002260477,0.31447661469933186,219,419,261,2951,1539,2881,655
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2014-12-27,1419698793920,0.8284485076633503,0.8284485076633503,7.9861910241657075,1125.3333333333333,1.8995067817509248,0.3152804642166344,168,382,319,3400,1770,2924,713
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2015-01-12,1421081197160,0.662200956937799,0.662200956937799,3.81444332998997,1451,1.9501197689164431,0.25415162454873647,555,733,706,3474,2066,2870,1172
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2015-04-18,1429375636360,0.8132635253054101,0.8132635253054101,6.798918918918919,1044.1666666666667,1.9274782848476493,0.3255368913459494,189,415,321,3117,1586,2950,637
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2015-12-14,1450111753010,0.8598870056497175,0.8598870056497175,9.008021390374331,1054.8333333333333,2.1251047193521364,0.3128614157527418,160,340,248,3292,1723,2892,566
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2015-12-30,1451494165520,0.8378378378378378,0.8378378378378378,7.484083424807904,1114.6666666666667,2.1943095072866066,0.34862920474431264,227,378,306,3468,1675,2929,634
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2016-01-15,1452876581100,0.8299827685238369,0.8299827685238369,7.316201117318435,1081.3333333333333,2.104573259539761,0.30922539552085476,204,395,296,3186,1681,2908,726
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2016-01-31,1454258991050,0.8226482923906531,0.8226482923906531,7.146788990825688,1026.1666666666667,2.2081055001608236,0.312055208108691,228,348,296,3042,1595,2934,648
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2016-02-16,1455641395390,0.8043098427489808,0.8043098427489808,6.552631578947368,1085.3333333333333,2.050482553823311,0.2946092770580861,233,419,336,3098,1688,2892,738
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2016-06-23,1466700636690,0.8511697361871577,0.8511697361871577,6.8815399802566635,1165,2.3447141094199915,0.39158091674462114,249,465,299,3719,1626,2886,632
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2016-10-29,1477759843560,0.8556756756756757,0.8556756756756757,7.40744920993228,1081.8333333333333,2.2479409258733316,0.3737494997999199,202,417,267,3433,1565,2875,607
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2016-11-30,1480524633458,0.8181818181818182,0.8181818181818182,7.044897959183674,1138,1.9344141488577744,0.34563629373317956,204,426,350,3500,1702,2955,646
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2017-01-01,1483289420080,0.8592633315008247,0.8592633315008247,7.995151515151515,1080.3333333333333,2.1759710427398025,0.3557827219883744,177,392,256,3382,1607,2929,668
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2017-02-18,1487436602108,0.8155702384372306,0.8155702384372306,7.494117647058824,1060.1666666666667,1.914620987321284,0.32633788037775446,184,345,321,3160,1605,2929,746
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2017-03-06,1488819010100,0.8235462618160986,0.8235462618160986,6.988372093023256,1100,2.2552557263884534,0.2999795793342863,246,392,308,3183,1714,2902,757
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2017-06-10,1497113438800,0.7518779877077169,0.7518779877077169,4.376126126126126,1414.6666666666667,2.9821235102925243,0.32461273666092944,580,651,545,3848,1962,2897,902
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2017-08-13,1502643038900,0.8726857722546284,0.8726857722546284,8.132404181184668,1135.1666666666667,2.2437402190923317,0.380961286702824,182,428,251,3692,1655,2908,603
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2017-11-01,1509555040900,0.8871391076115486,0.8871391076115486,9.699728260869565,1132.5,2.389705882352941,0.339668343581144,180,341,215,3595,1772,2939,692
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2018-02-21,1519231770010,0.8141823444283647,0.8141823444283647,6.852008456659619,1066.8333333333333,2.0892751039809863,0.3036605657237937,226,399,321,3134,1674,2918,647
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2018-03-09,1520614159250,0.7932405566600398,0.7932405566600398,6.379,1071.5,1.8874172185430464,0.32424496644295303,219,417,364,3157,1611,2908,661
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2018-03-25,1521996546613,0.850512682137075,0.850512682137075,7.454241071428571,1100,2.269585253456221,0.3569449940641076,216,403,277,3429,1625,2934,650
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2018-04-10,1523378931988,0.7511984659635667,0.7511984659635667,4.261048909840896,1305,2.662249405368671,0.34252113193678796,510,668,519,3653,1789,2897,691
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2018-05-12,1526143698180,0.8540187446748083,0.8540187446748083,7.087527352297593,1074.3333333333333,2.4156491002570695,0.3401765551221515,226,431,257,3264,1607,2929,661
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2018-12-22,1545497013440,0.8611632270168855,0.8611632270168855,8.895483870967741,1098,2.1030239560151855,0.339764615087787,161,355,259,3472,1711,2881,630
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2019-03-12,1552408864720,0.8040600176522507,0.8040600176522507,5.493844049247606,682.1666666666666,2.75726392251816,0.34917491749174917,230,279,222,2044,986,2902,332
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2019-03-28,1553791232580,0.8197674418604651,0.8197674418604651,6.862702702702703,1059.5,2.0414072679889967,0.320953787718928,205,410,310,3130,1609,2902,693
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2019-04-29,1556555963320,0.7619346733668342,0.7619346733668342,4.937777777777778,984.6666666666666,2.0664395229982966,0.34210526315789475,286,460,379,2805,1375,2913,603
72924_2,17.125693680546316,-95.94680521701932,LE07,024048,2019-09-04,1567614863236,0.8892865664519208,0.8892865664519208,8.929280397022332,1168.3333333333333,2.3863490843898068,0.41950519899605593,193,381,232,3959,1619,2924,626
