plot_id,lat,lon,landsat,row_path,date,sat_time,ndvinc,ndvi,ci1,ci2,evi,ndwi,b1,b2,b3,b4,b5,b6,b7
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2004-12-31,1104511043710,0.5652173913043478,0.5652173913043478,2.5655384615384613,1793.3333333333333,2.9334916864608074,0.2436363636363636,1029,1176,1045,3762,2288,2864,1460
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2005-02-01,1107275851180,NA,0.3076619273301738,1.5339560225724849,2074,2.349924585218703,0.1831338216901912,1623,1763,1753,3311,2286,2864,1708
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2005-02-17,1108658260230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2005-03-05,1110040664380,NA,-0.4284183837445988,0.80005,15622.333333333334,1.3635433715220948,-0.4284183837445988,20000,20000,20000,8003,20000,2836,5731
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2005-03-21,1111423064560,0.8055646481178396,0.8055646481178396,7.254716981132075,1014.1666666666666,1.8924946170409105,0.23815937149270483,172,379,297,2758,1697,2995,782
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2005-04-06,1112805460470,0.7865168539325843,0.7865168539325843,5.713764813126709,1075,2.4681684622918705,0.2538882803943045,315,440,342,2862,1703,2980,788
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2005-04-22,1114187855190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2005-05-08,1115570259580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2005-05-24,1116952658280,0.7946243969676086,0.7946243969676086,6.222222222222222,917.6666666666666,2.067790530846485,0.28719723183391005,214,370,298,2604,1442,2960,578
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2005-06-09,1118335052290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2005-07-11,1121099848400,0.8109090909090909,0.8109090909090909,6.066304347826087,946.6666666666666,2.283134772896501,0.31682692307692306,236,398,286,2739,1421,2934,600
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2005-08-12,1123864643440,0.77914715306877,0.77914715306877,4.356207111665627,1263.3333333333333,3.7532652576585135,0.3629154078549849,559,596,448,3609,1687,2897,681
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2005-09-13,1126629426230,0.8428256070640177,0.8428256070640177,7.667307692307692,650.1666666666666,2.0945797673908273,0.3743826144221271,117,225,178,2087,950,2924,344
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2005-09-29,1128011827090,0.847910592808552,0.847910592808552,7.368780487804878,1248.6666666666667,2.333199625618398,0.33955618175413876,259,453,313,3803,1875,2913,789
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2005-10-15,1129394230520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2005-10-31,1130776643430,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2006-01-19,1137688677870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2006-02-20,1140453487550,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2006-03-08,1141835888910,0.7934272300469484,0.7934272300469484,6.763671875,1168.5,2.0245582509733455,0.2246042877178922,244,428,352,3056,1935,2955,996
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2006-04-09,1144600685190,NA,0,1,17328.166666666668,0,0,20000,20000,20000,20000,20000,2819,3969
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2006-04-25,1145983084210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2006-05-11,1147365486880,0.5166666666666667,0.5166666666666667,2.3579676674364896,1530.8333333333333,3.985196727697702,0.18344827586206897,995,1079,957,3003,2072,2965,1079
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2006-06-12,1150130283520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2006-07-30,1154277464300,NA,-0.4351835240931434,0.79785,15339.333333333334,1.3703226681127982,-0.4351835240931434,20000,20000,20000,7871,20000,2772,4165
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2006-08-15,1155659862990,0.6447003625506504,0.6447003625506504,3.06546452371619,1564.8333333333333,2.465742251223491,0.3210003425830764,772,946,833,3856,1982,2801,1000
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2006-08-31,1157042259840,0.7717698836843759,0.7717698836843759,4.550600343053174,956.3333333333334,2.671963430561602,0.3874938453963565,360,443,363,2818,1244,2886,510
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2006-09-16,1158424654560,NA,0,1,17343.666666666668,0,0,20000,20000,20000,20000,20000,2747,4062
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2006-10-02,1159807047150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2006-10-18,1161189455000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2007-01-06,1168101495890,0.8540035362465269,0.8540035362465269,7.876416065911432,1231.6666666666667,2.374297752808989,0.2970489485774872,246,436,289,3670,1989,2950,760
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2007-01-22,1169483898680,NA,0.4302126998913212,2.0248447204968945,2607.1666666666665,2.644588661958389,0.174251115360102,1733,1906,1835,4606,3239,2886,2324
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2007-02-07,1170866305940,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2007-02-23,1172248710990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2007-03-27,1175013515050,NA,-0.42770460791662207,0.8002833333333333,15589.5,1.3628195796560822,-0.42770460791662207,20000,20000,20000,8017,20000,2836,5520
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2007-04-12,1176395913850,0.7487706750111757,0.7487706750111757,4.933667083854819,718.5,1.981779460482726,0.32655137334689727,204,314,281,1956,993,2955,563
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2007-04-28,1177778310670,0.7641618497109827,0.7641618497109827,5.3990066225165565,1126.5,2.200765773264525,0.275120116983497,333,467,408,3052,1735,2970,764
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2007-05-14,1179160705150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2007-05-30,1180543097980,NA,0,1,17385.666666666668,0,0,20000,20000,20000,20000,20000,2614,4314
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2007-08-02,1186072689710,0.8,0.8,5.226141078838174,900.5,2.3694466095089632,0.40776948803704655,266,394,304,2736,1151,2929,552
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2007-08-18,1187455083730,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2007-09-19,1190219870480,NA,-0.47688672278836214,0.2934,12655,1.4091206633209687,0.14776409591704473,20000,20000,20000,7084,5260,2790,3586
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2007-10-05,1191602261840,NA,0.2692056013610784,1.4314677673910403,3205.8333333333335,2.6344774590163933,0.165625,2620,2825,2792,4849,3471,2796,2678
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2007-11-22,1195749493590,0.8517122211749921,0.8517122211749921,7.490566037735849,973.3333333333334,2.378904878904879,0.3241968097056841,202,357,236,2947,1504,2945,594
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2007-12-08,1197131899480,0.8185745140388769,0.8185745140388769,7.668351870576339,1241.8333333333333,2.021333333333333,0.23009495982468955,218,435,336,3368,2108,2960,986
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2008-01-09,1199896704220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2008-02-26,1204043896090,0.7618045112781955,0.7618045112781955,6.5004766444232605,1140.3333333333333,1.7757992148065058,0.2018875666803447,232,421,396,2929,1945,3015,919
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2008-03-13,1205426290840,0.7491808162049449,0.7491808162049449,5.178829190056135,1135.1666666666667,2.109545378292233,0.25015967638918457,331,495,421,2936,1761,2924,867
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2008-04-30,1209573487130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2008-05-16,1210955881820,0.6319503245836862,0.6319503245836862,2.9735376044568245,1270.1666666666667,4.141694413614502,0.24397590361445784,727,775,652,2891,1757,2980,819
72712_2,17.172055732359727,-95.8981075454672,LT05,024048,2008-05-24,1211646979320,0.6979038224414303,0.6979038224414303,4.0395256916996045,1112.3333333333333,2.487912087912088,0.23970290344361916,456,572,490,2754,1689,2977,713
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2008-06-17,1213720665760,0.7245663991716282,0.7245663991716282,4.287170263788969,1290.1666666666667,2.4368796796099597,0.2711314634611715,487,649,532,3331,1910,2934,832
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2008-07-19,1216485443260,NA,0.16480582524271845,1.031624758220503,3421.6666666666665,-19.51149425287356,0.2411741885426096,3416,3483,3441,4799,2934,2440,2457
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2008-08-04,1217867836480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2008-11-08,1226162226760,NA,-0.5185452336661478,0.29001666666666664,12743.333333333334,1.4433806746132385,0.06831774913655125,20000,20000,20000,6341,5530,2819,4589
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2008-11-24,1227544639350,NA,0.09217931302154084,0.5201698513800425,7301.333333333333,-0.0204207973998951,0.08137188971082716,20000,4524,4678,5628,4781,2784,4197
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2008-12-10,1228927049760,0.8359589897474369,0.8359589897474369,7.286618444846293,1308.8333333333333,2.381054131054131,0.2518329070758738,284,494,328,3671,2194,2955,882
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2008-12-26,1230309458140,0.8450565666502705,0.8450565666502705,7.764187866927592,1285.3333333333333,2.1599195373397033,0.2839294882765703,222,485,315,3751,2092,2939,847
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2009-01-27,1233074268340,0.8029034059184813,0.8029034059184813,7.023320895522388,1244.6666666666667,2.1637074932290097,0.2005949061163785,270,449,353,3229,2150,2934,1017
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2009-02-12,1234456675750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2009-02-28,1235839085030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2009-04-01,1238603899250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2009-04-17,1239986304150,0.7393767705382436,0.7393767705382436,5.448384554767533,1187.1666666666667,2.0070747462319285,0.2299679487179487,344,465,460,3070,1922,2960,862
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2009-05-03,1241368707520,0.7053872053872053,0.7053872053872053,4.4515463917525775,1168.3333333333333,1.9473276529821844,0.27742749054224464,395,535,525,3039,1719,2913,797
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2009-06-04,1244133509300,0.8321861684693543,0.8321861684693543,7.640726329442283,957.6666666666666,2.206291275634342,0.2871287128712871,194,321,256,2795,1548,2939,632
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2009-07-06,1246898304650,0.844592451633365,0.844592451633365,7.645077720207253,965.8333333333334,2.176364825106244,0.3203178206583428,176,351,245,2908,1497,2945,618
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2009-07-22,1248280700190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2009-08-07,1249663094400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2009-10-26,1256575102690,NA,0.13811659192825113,0.37199680627132176,6216,-0.02527511304048121,0.3248075166383923,20000,3710,3844,5076,2587,2394,2079
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2009-12-13,1260722340500,NA,0.4915764139590854,2.0117025292563233,1263.6666666666667,6.212927756653992,0.2699795081967213,919,885,845,2479,1425,2870,1029
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2010-01-14,1263487173280,NA,0,0.5212,14964.833333333334,0,0.5603058199407084,20000,20000,20000,20000,5636,2578,4153
72712_2,17.172055732359727,-95.8981075454672,LT05,024048,2010-01-22,1264178332250,0.7612547197211734,0.7612547197211734,6.206293706293707,1194.3333333333333,1.8006320417697168,0.196999605211212,248,485,411,3032,2034,2981,956
72712_2,17.172055732359727,-95.8981075454672,LT05,024048,2010-02-23,1266943138560,NA,0.04938101788170564,0.507590076786769,8378,-0.01778918576072306,0.22969052224371372,20000,6949,6911,7629,4779,2373,4000
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2010-03-03,1267634406330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2010-03-19,1269016812240,0.76603287141476,0.76603287141476,6.300902708124373,1045.8333333333333,1.976550806585731,0.2148082465085347,255,379,363,2740,1771,2924,767
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2010-04-20,1271781615380,NA,0.29278951201748,1.573404255319149,2309.5,1.9345524542829649,0.14294913071474566,1750,1948,1942,3550,2662,2881,2005
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2010-05-06,1273164012650,0.7965156794425087,0.7965156794425087,5.233954451345756,878.1666666666666,2.7662149080348497,0.35079905685093005,302,372,292,2578,1239,2945,486
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2010-05-22,1274546409430,NA,0.35456919060052217,1.5723325716294605,2324.8333333333335,9.821600771456124,0.21252726706138983,1933,1902,1854,3891,2527,2918,1842
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2010-06-07,1275928811090,0.7220135236664162,0.7220135236664162,4.052752293577981,1310.5,2.7572685539403214,0.3089663049685894,554,635,555,3438,1815,2892,866
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2010-06-23,1277311213060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2010-09-11,1284223220130,NA,0.44304635761589406,1.6234261732163295,1089.8333333333333,6.070780399274048,0.354678271681691,890,890,841,2179,1038,2772,701
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2010-10-13,1286988024700,NA,-0.5645167598857903,0.34344471834200674,9638.333333333334,1.476854125736739,0.08023673231784224,20000,3812,20000,5567,4740,2853,3711
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2010-11-14,1289752846000,0.8689769760265844,0.8689769760265844,8.711183496199784,1289.8333333333333,2.294434695412384,0.31672240802675583,214,431,276,3937,2043,2929,838
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2010-11-30,1291135256990,0.8372379778051788,0.8372379778051788,8.494493392070485,1248.1666666666667,2.0215553173752534,0.3026752928833712,201,377,330,3725,1994,2975,862
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2010-12-16,1292517664680,0.8443316412859561,0.8443316412859561,8.064814814814815,1274.1666666666667,2.2678872873652773,0.30942165779989705,253,397,322,3815,2012,2960,846
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2011-01-01,1293900073590,0.796687088722487,0.796687088722487,6.417057902973396,1386.6666666666667,2.0699209998820893,0.3023026315789474,321,509,448,3959,2121,2929,962
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2011-01-17,1295282481450,0.8165322580645161,0.8165322580645161,7.022140221402214,1261.1666666666667,2.1868250539956806,0.28530670470756064,278,442,364,3604,2004,2929,875
72712_2,17.172055732359727,-95.8981075454672,LT05,024048,2011-01-25,1295973478450,NA,0.45222421703570714,2.126099706744868,1992.6666666666667,2.1115871833084947,0.17990275526742305,1226,1493,1373,3640,2530,2888,1694
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2011-02-18,1298047290480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2011-03-06,1299429695840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LT05,024048,2011-03-14,1300120676490,NA,0.4413235859946133,1.858807709547288,993,3.2771428571428576,0.2445182724252492,714,791,726,1873,1137,2902,717
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2011-03-22,1300812095990,NA,-0.5503875968992248,0.2708,12603.666666666666,1.467002768709451,0.05224963715529753,20000,20000,20000,5800,5224,2836,4598
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2011-04-07,1302194500390,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2011-04-23,1303576898950,0.797979797979798,0.797979797979798,6.245787908820614,1070,2.149143863018083,0.29759862778730706,259,410,340,3026,1638,2975,747
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2011-05-09,1304959298670,0.6767460529836767,0.6767460529836767,3.167768174885613,1233.3333333333333,3.087158203125,0.33831695856471594,628,735,604,3133,1549,2881,751
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2011-05-25,1306341698160,0.7279855247285887,0.7279855247285887,4.445652173913044,1092.6666666666667,2.3671308099627377,0.2733333333333333,403,526,451,2865,1635,3010,676
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2011-06-10,1307724098760,NA,-0.3526308670363858,0.8262,18262,1.2762520193861064,-0.3526308670363858,20000,20000,20000,9572,20000,2772,20000
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2011-08-29,1314636085080,0.8581235697940504,0.8581235697940504,8.272445820433436,1303.5,2.3564157345733316,0.3448161642928122,259,400,310,4060,1978,2908,814
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2011-11-01,1320165684190,NA,-0.4590552617180376,0.3135833333333333,12878.666666666666,1.3931323060573857,0.13076629813191,20000,20000,20000,7415,5700,2796,4157
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2011-12-03,1322930507800,0.805146140394704,0.805146140394704,7.170444242973708,1311,2.0390990763001393,0.25429612914424576,267,446,390,3613,2148,2929,1002
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2011-12-19,1324312915080,0.8222907036466358,0.8222907036466358,7.659783677482792,1260,2.1219350563286947,0.25171988004939144,247,424,346,3548,2121,2908,874
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2012-01-20,1327077723260,0.8039116078232157,0.8039116078232157,7.055504162812211,1252.6666666666667,1.9167877906976745,0.2707103238504205,232,463,386,3551,2038,2939,846
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2012-02-05,1328460128280,0.7942078364565588,0.7942078364565588,4.8237924865831845,958.1666666666666,3.3665511265164643,0.3122352354846748,362,454,302,2633,1380,2892,618
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2012-02-21,1329842531250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2012-03-24,1332607330490,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2012-04-25,1335372141520,0.7371194379391101,0.7371194379391101,5.289495450785774,1120.6666666666667,1.8170010102467888,0.26767784661397137,293,467,449,2967,1714,2924,834
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2012-06-12,1339519346440,NA,0,1,17537,0,0,20000,20000,20000,20000,20000,2709,5222
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2012-07-30,1343666578410,NA,-0.4724287712581904,0.7861,15216.5,1.4052029956641705,-0.4724287712581904,20000,20000,20000,7166,20000,2813,4133
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2012-08-15,1345048991250,0.8028643639427128,0.8028643639427128,6.439646712463199,1104.6666666666667,2.0193530159627064,0.31395824805566924,237,431,351,3210,1676,2945,723
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2012-08-31,1346431400670,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2012-09-16,1347813809430,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2012-10-02,1349196219780,NA,-0.49081286571503113,0.22948333333333337,12220.333333333334,1.4210333218232043,0.3264077669902913,20000,20000,20000,6831,3469,2314,3022
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2012-11-03,1351961033210,NA,0.1282798833819242,0.7889033811578208,2935.8333333333335,-2.643364281813217,0.404950495049505,3321,3357,3289,4257,1803,2440,1588
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2012-11-19,1353343441570,0.6108682073703935,0.6108682073703935,3.000559284116331,1095.5,2.1419185282522997,0.2985901309164149,538,627,623,2579,1393,2881,813
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2012-12-05,1354725841430,NA,0.12647909545095976,1.0447371066653262,3262.1666666666665,-5.619158878504673,0.16762060506950122,3286,3339,3322,4284,3054,2784,2288
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2013-01-06,1357490652730,NA,0,0.4829,14543.333333333334,0,0.6335198268468983,20000,20000,20000,20000,4487,2796,2773
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2013-02-07,1360255455790,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2013-02-23,1361637852190,0.8030480656506448,0.8030480656506448,6.618677042801556,1126.5,2.174258054277099,0.24534412955465587,259,433,336,3076,1864,2975,791
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2013-03-11,1363020251180,NA,-0.410636196924813,0.30666666666666664,12851.333333333334,1.3450076237120547,0.24921512931678877,20000,20000,20000,8356,5022,2801,3730
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2013-04-12,1365785043670,NA,-0.4196479273140261,0.8029333333333334,15325.666666666666,1.354534207029281,-0.4196479273140261,20000,20000,20000,8176,20000,2864,3778
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2013-05-14,1368549835380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2013-06-15,1371314622400,NA,-0.5110305228165609,0.7745333333333333,15191,1.4374973434777063,-0.5110305228165609,20000,20000,20000,6472,20000,2836,4674
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2013-07-01,1372697014020,0.8198553583168968,0.8198553583168968,7.104591836734694,928,1.9588438579956016,0.3278963780283041,164,346,274,2768,1401,2929,615
72712_2,17.172055732359727,-95.8981075454672,LE07,024048,2013-07-17,1374079405010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
